Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/ig.xml	6028	-	0	0	0	0	0	0	8	217	0	0	0	0	0	0	0	1	0	0	135	164	0	0	1	17	0	1
input/examples/BodySite-Retinal-Tear.fhir.json	1237	5	1	0	0	0	0	0	1	327	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0
input/examples/Observation-VisualAcuity-V2-Patient-1-with-overrefraction.fhir.json	6099	4	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0
input/examples/Observation-VisualAcuity-V2-Patient-1-without-overrefraction.fhir.json	4257	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	12	0	0	0	0	0	0
input/examples/Observation-VisualAcuity-V3-Binocular-Test-with-monocular-Contact-lens.fhir.json	4324	5	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	0
input/examples/Observation-VisualAcuity-V3-Patient-1-with-overrefraction.fhir.json	4956	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	9	0	0	0	0	0	0
input/examples/Observation-VisualAcuity-V3-Patient-1-without-overrefraction-.fhir.json	3438	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
input/examples/Observation-posteriorsegment-right-eye-retinal-tear-bodystructure-extension.fhir.json	714	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
input/examples/bodystructure-left-eye.json	691	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
input/examples/bodystructure-right-eye.json	770	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
input/examples/condition-ophthal-glaucoma.json	1217	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
input/examples/diagnostic-report-visual-field-0.json	1629	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
input/examples/diagnostic-report-visual-field-1.json	1244	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
input/examples/media-visual-field-0.json	143	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
input/examples/media-visual-field-1.json	143	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
input/examples/observation-iop-0.json	1313	3	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
input/examples/observation-iop-1.json	1312	2	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
input/examples/observation-iop-2.json	1343	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/examples/observation-iop-3.json	1342	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/examples/observation-refraction-0.json	1823	3	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
input/examples/observation-refraction-1.json	1821	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
input/examples/observation-va-experimental.json	1838	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
input/examples/observation-vf-false-positives-0.json	1196	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	23	12	0	0	0	0	0	0
input/examples/observation-vf-false-positives-1.json	1195	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	11	11	0	0	0	0	0	0
input/examples/observation-vf-fixation-loss-0.json	1186	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
